
# Motor Parameters
HOSTNAME = "10.1.1.26"
PORT = 15000
STARTPOS = 135
ENDPOS = 20
SCANSPEED = 2.6
QUICKSPEED = 2.6

# slitPos fiberID: position of fiber on slit (mm)
slitPos = {
    1   : 129.735838,
    2   : 129.387108,
    3   : 129.030362,
    4   : 128.666945,
    5   : 128.332817,
    6   : 127.964224,
    7   : 127.612926,
    8   : 127.254355,
    9   : 126.916950,
    10  : 126.566143,
    11  : 126.211900,
    12  : 125.864733,
    13  : 125.509256,
    14  : 125.160051,
    15  : 124.807588,
    16  : 124.458938,
    17  : 124.109664,
    18  : 123.763337,
    19  : 123.412827,
    20  : 123.064710,
    21  : 122.711077,
    22  : 122.361720,
    23  : 122.010970,
    24  : 121.658290,
    25  : 121.305122,
    26  : 120.947265,
    27  : 120.601787,
    28  : 120.250604,
    29  : 119.910464,
    30  : 119.551639,
    31  : 118.891535,
    32  : 118.536647,
    33  : 118.171028,
    34  : 117.811542,
    35  : 117.452892,
    36  : 117.110876,
    37  : 116.772340,
    38  : 116.413493,
    39  : 116.071175,
    40  : 115.731267,
    41  : 115.371149,
    42  : 115.017811,
    43  : 114.671781,
    44  : 114.316735,
    45  : 113.966616,
    46  : 113.618931,
    47  : 113.268547,
    48  : 112.918181,
    49  : 112.564279,
    50  : 112.221024,
    51  : 111.866069,
    52  : 111.512804,
    53  : 111.166748,
    54  : 110.806688,
    55  : 110.452423,
    56  : 110.098841,
    57  : 109.749307,
    58  : 109.396567,
    59  : 109.048721,
    60  : 108.708831,
    61  : 108.042173,
    62  : 107.691018,
    63  : 107.312540,
    64  : 106.983595,
    65  : 106.639418,
    66  : 106.283431,
    67  : 105.939264,
    68  : 105.584289,
    69  : 105.235995,
    70  : 104.879881,
    71  : 104.531539,
    72  : 104.176887,
    73  : 103.824798,
    74  : 103.478868,
    75  : 103.119953,
    76  : 102.780300,
    77  : 102.426958,
    78  : 102.079822,
    79  : 101.733520,
    80  : 101.383919,
    81  : 101.029962,
    82  : 100.673727,
    83  : 100.332002,
    84  :  99.970576,
    85  :  99.635353,
    86  :  99.277144,
    87  :  98.929918,
    88  :  98.577632,
    89  :  98.226756,
    90  :  97.886378,
    91  :  97.206612,
    92  :  96.847169,
    93  :  96.505987,
    94  :  96.140670,
    95  :  95.797872,
    96  :  95.442424,
    97  :  95.098942,
    98  :  94.744115,
    99  :  94.393988,
    100 :  94.045038,
    101 :  93.697014,
    102 :  93.348919,
    103 :  92.992186,
    104 :  92.648920,
    105 :  92.292673,
    106 :  91.952944,
    107 :  91.555348,
    108 :  91.252149,
    109 :  90.906397,
    110 :  90.547133,
    111 :  90.198698,
    112 :  89.845470,
    113 :  89.498162,
    114 :  89.137515,
    115 :  88.801944,
    116 :  88.450052,
    117 :  88.100260,
    118 :  87.741898,
    119 :  87.397526,
    120 :  87.037004,
    121 :  86.377217,
    122 :  86.015151,
    123 :  85.666798,
    124 :  85.311656,
    125 :  84.975214,
    126 :  84.618663,
    127 :  84.269459,
    128 :  83.928398,
    129 :  83.567995,
    130 :  83.220872,
    131 :  82.861640,
    132 :  82.521465,
    133 :  82.163001,
    134 :  81.824559,
    135 :  81.473340,
    136 :  81.122416,
    137 :  80.769064,
    138 :  80.418154,
    139 :  80.063793,
    140 :  79.711545,
    141 :  79.371942,
    142 :  79.009970,
    143 :  78.673956,
    144 :  78.307375,
    145 :  77.951768,
    146 :  77.611460,
    147 :  77.265290,
    148 :  76.910738,
    149 :  76.559500,
    150 :  76.218185,
    151 :  75.546260,
    152 :  75.181563,
    153 :  74.842069,
    154 :  74.485498,
    155 :  74.133843,
    156 :  73.786735,
    157 :  73.432063,
    158 :  73.082618,
    159 :  72.732225,
    160 :  72.385647,
    161 :  72.037134,
    162 :  71.693138,
    163 :  71.327999,
    164 :  70.988943,
    165 :  70.628868,
    166 :  70.283626,
    167 :  69.936893,
    168 :  69.579531,
    169 :  69.239760,
    170 :  68.876862,
    171 :  68.543028,
    172 :  68.179336,
    173 :  67.838935,
    174 :  67.478405,
    175 :  67.137146,
    176 :  66.793872,
    177 :  66.438870,
    178 :  66.095618,
    179 :  65.732409,
    180 :  65.390792,
    181 :  64.713279,
    182 :  64.344579,
    183 :  64.007536,
    184 :  63.647599,
    185 :  63.297553,
    186 :  62.951427,
    187 :  62.595061,
    188 :  62.257729,
    189 :  61.891149,
    190 :  61.553638,
    191 :  61.191924,
    192 :  60.851509,
    193 :  60.491777,
    194 :  60.144665,
    195 :  59.794811,
    196 :  59.444184,
    197 :  59.101172,
    198 :  58.736242,
    199 :  58.413630,
    200 :  58.038809,
    201 :  57.704563,
    202 :  57.342815,
    203 :  56.993758,
    204 :  56.653146,
    205 :  56.290803,
    206 :  55.947244,
    207 :  55.591177,
    208 :  55.241514,
    209 :  54.894430,
    210 :  54.547345,
    211 :  53.924092,
    212 :  53.519947,
    213 :  53.173573,
    214 :  52.822960,
    215 :  52.473714,
    216 :  52.133498,
    217 :  51.756682,
    218 :  51.435743,
    219 :  51.071167,
    220 :  50.718004,
    221 :  50.363032,
    222 :  50.031979,
    223 :  49.676155,
    224 :  49.316639,
    225 :  48.979294,
    226 :  48.612471,
    227 :  48.288665,
    228 :  47.925416,
    229 :  47.576785,
    230 :  47.220167,
    231 :  46.867488,
    232 :  46.518663,
    233 :  46.167836,
    234 :  45.818957,
    235 :  45.456255,
    236 :  45.123004,
    237 :  44.760425,
    238 :  44.419143,
    239 :  44.059129,
    240 :  43.719042,
    241 :  43.061197,
    242 :  42.702298,
    243 :  42.341955,
    244 :  41.977494,
    245 :  41.644013,
    246 :  41.300071,
    247 :  40.938377,
    248 :  40.596086,
    249 :  40.243543,
    250 :  39.896022,
    251 :  39.540431,
    252 :  39.194015,
    253 :  38.841636,
    254 :  38.488572,
    255 :  38.147540,
    256 :  37.785058,
    257 :  37.451703,
    258 :  37.080824,
    259 :  36.741995,
    260 :  36.386707,
    261 :  36.038774,
    262 :  35.691126,
    263 :  35.332740,
    264 :  34.991554,
    265 :  34.628756,
    266 :  34.295165,
    267 :  33.922553,
    268 :  33.588108,
    269 :  33.230940,
    270 :  32.884465,
    271 :  32.222727,
    272 :  31.867519,
    273 :  31.517259,
    274 :  31.179727,
    275 :  30.811104,
    276 :  30.475675,
    277 :  30.109188,
    278 :  29.764183,
    279 :  29.413842,
    280 :  29.069092,
    281 :  28.721822,
    282 :  28.358548,
    283 :  28.018758,
    284 :  27.653021,
    285 :  27.324472,
    286 :  26.957673,
    287 :  26.615240,
    288 :  26.270403,
    289 :  25.922756,
    290 :  25.573183,
    291 :  25.211848,
    292 :  24.867443,
    293 :  24.505442,
    294 :  24.160917,
    295 :  23.800833,
    296 :  23.470204,
    297 :  23.114721,
    298 :  22.763494,
    299 :  22.410931,
    300 :  22.052859,
}
